"","ID","gender","ethnicity","grade","specialEducation","prevTestScore","pastDisciplinary","socialBehavior","academicBehavior","emotionalBehavior","totalBehavior","trsSocialBehavior","trsAcademicBehavior","trsEmotionalBehavior","trsTotalBehavior","midasRisk","futureTestScore","futureDisciplinary"
"258",988,"male","Asian",7,"Yes",38,"No",14,8,15,37,5,15,17,37,39,50,"No"
"259",931,"female","Native Hawaiian or Other Pacific Islander",7,"Yes",95,"Yes",17,17,11,45,17,15,16,48,41,77,"No"
"260",981,"female","Black or African American",8,"No",86,"No",13,18,6,37,12,11,5,28,42,93,"No"
"261",884,"female","Native Hawaiian or Other Pacific Islander",8,"No",75,"No",11,18,3,32,15,4,9,28,44,68,"No"
"262",459,"male","American Indian or Alaska Native",8,"Yes",50,"Yes",5,16,13,34,13,16,10,39,35,80,"No"
"263",585,"female","White",7,"Yes",62,"Yes",2,8,6,16,18,7,21,46,19,92,"Yes"
"264",582,"female","Native Hawaiian or Other Pacific Islander",6,"Yes",72,"Yes",14,9,16,39,10,6,18,34,22,49,"Yes"
"265",51,"female","American Indian or Alaska Native",6,"Yes",44,"No",7,7,20,34,17,18,10,45,34,68,"Yes"
"266",303,"female","Native Hawaiian or Other Pacific Islander",7,"No",33,"No",18,9,21,48,5,4,13,22,16,33,"Yes"
"267",317,"male","Asian",7,"No",69,"No",9,16,14,39,13,11,17,41,32,32,"No"
"268",434,"male","Black or African American",6,"Yes",80,"Yes",18,9,10,37,4,4,21,29,27,45,"Yes"
"269",140,"female","American Indian or Alaska Native",6,"No",24,"No",12,15,15,42,13,15,17,45,8,67,"No"
"270",522,"female","Black or African American",7,"No",97,"No",7,18,17,42,17,2,11,30,32,75,"Yes"
"271",446,"female","Native Hawaiian or Other Pacific Islander",8,"Yes",75,"No",16,13,3,32,16,16,10,42,31,42,"No"
"272",399,"male","Black or African American",7,"No",84,"No",1,10,16,27,11,15,21,47,7,83,"No"
"273",88,"female","Asian",7,"Yes",32,"No",10,10,16,36,10,15,9,34,38,64,"Yes"
"274",920,"female","Black or African American",8,"No",35,"No",13,9,15,37,8,9,13,30,2,79,"No"
"275",438,"male","Native Hawaiian or Other Pacific Islander",6,"No",92,"No",1,18,14,33,13,8,19,40,8,18,"Yes"
"276",18,"female","Asian",7,"No",60,"No",14,18,19,51,15,18,13,46,8,51,"Yes"
"277",865,"female","White",6,"Yes",87,"Yes",10,17,11,38,15,15,7,37,11,89,"Yes"
"278",613,"female","Asian",8,"No",53,"No",14,12,14,40,18,13,5,36,43,83,"No"
"279",589,"male","Native Hawaiian or Other Pacific Islander",8,"Yes",81,"No",9,4,11,24,6,10,18,34,42,81,"No"
"280",632,"female","Native Hawaiian or Other Pacific Islander",6,"No",52,"Yes",13,11,18,42,16,14,18,48,38,47,"Yes"
"281",778,"male","American Indian or Alaska Native",7,"Yes",84,"No",8,11,21,40,18,14,19,51,31,95,"No"
"282",433,"male","Native Hawaiian or Other Pacific Islander",6,"Yes",55,"Yes",18,13,20,51,17,6,16,39,13,67,"Yes"
"283",785,"male","American Indian or Alaska Native",7,"No",7,"Yes",11,18,12,41,13,7,20,40,16,15,"Yes"
"284",393,"female","Asian",7,"No",74,"Yes",8,15,21,44,16,6,13,35,20,32,"No"
"285",763,"female","Asian",8,"No",40,"Yes",15,3,11,29,5,12,17,34,50,89,"No"
"286",505,"male","White",7,"No",99,"Yes",14,18,3,35,13,12,20,45,10,72,"No"
"287",344,"male","Native Hawaiian or Other Pacific Islander",8,"No",98,"Yes",15,18,19,52,3,16,19,38,19,54,"Yes"
"288",68,"female","Asian",6,"No",89,"Yes",3,16,11,30,13,7,18,38,8,80,"No"
"289",392,"male","American Indian or Alaska Native",6,"Yes",55,"Yes",18,18,20,56,18,13,21,52,18,74,"No"
"290",615,"female","Asian",8,"No",59,"No",9,18,9,36,16,14,7,37,44,38,"Yes"
"291",774,"female","Native Hawaiian or Other Pacific Islander",8,"Yes",76,"Yes",18,9,18,45,13,7,21,41,16,71,"No"
"292",345,"female","American Indian or Alaska Native",8,"Yes",71,"No",15,7,19,41,18,8,3,29,47,77,"Yes"
"293",693,"female","Native Hawaiian or Other Pacific Islander",8,"No",73,"Yes",11,18,14,43,7,9,20,36,23,59,"No"
"294",493,"female","Asian",8,"Yes",57,"No",16,17,19,52,14,8,13,35,36,57,"No"
"295",543,"male","American Indian or Alaska Native",6,"No",84,"Yes",18,8,19,45,9,9,7,25,34,59,"Yes"
"296",318,"female","Asian",6,"Yes",85,"No",13,8,15,36,15,12,11,38,16,24,"Yes"
"297",437,"female","White",7,"No",76,"No",2,18,14,34,1,9,21,31,46,67,"Yes"
"298",266,"male","American Indian or Alaska Native",7,"Yes",63,"No",14,12,12,38,14,9,9,32,11,78,"Yes"
"299",616,"male","Native Hawaiian or Other Pacific Islander",7,"No",51,"Yes",15,17,9,41,16,12,3,31,8,70,"No"
"300",304,"female","Asian",8,"No",20,"No",18,4,8,30,18,15,12,45,34,82,"Yes"
"301",124,"female","Black or African American",7,"Yes",69,"Yes",8,14,6,28,11,18,19,48,11,78,"Yes"
"302",421,"male","American Indian or Alaska Native",6,"Yes",98,"No",3,11,19,33,9,18,18,45,11,98,"Yes"
"303",527,"male","Asian",6,"No",61,"Yes",18,16,18,52,18,17,10,45,11,42,"Yes"
"304",114,"female","Black or African American",8,"Yes",34,"No",15,13,15,43,7,14,8,29,38,11,"No"
"305",666,"male","White",6,"Yes",100,"No",8,10,3,21,9,18,19,46,4,84,"No"
"306",127,"male","White",8,"No",67,"Yes",6,13,20,39,6,16,9,31,27,43,"No"
"307",671,"male","American Indian or Alaska Native",6,"No",43,"Yes",17,13,7,37,14,6,7,27,26,72,"Yes"
"308",871,"male","Black or African American",7,"Yes",83,"Yes",15,16,7,38,14,16,10,40,17,42,"No"
"309",248,"male","Black or African American",8,"No",70,"Yes",10,9,3,22,8,15,18,41,1,72,"Yes"
"310",655,"male","Native Hawaiian or Other Pacific Islander",8,"No",57,"No",13,12,14,39,8,15,16,39,27,73,"Yes"
"311",420,"female","White",8,"Yes",43,"No",8,17,21,46,14,11,12,37,9,89,"No"
"312",997,"male","Native Hawaiian or Other Pacific Islander",7,"No",54,"Yes",14,15,14,43,12,15,21,48,48,54,"No"
"313",445,"female","Asian",6,"Yes",69,"No",13,18,13,44,18,12,15,45,50,83,"No"
"314",282,"male","Black or African American",6,"Yes",41,"No",10,14,9,33,13,5,7,25,43,46,"No"
"315",550,"female","American Indian or Alaska Native",8,"Yes",49,"Yes",10,15,21,46,1,11,18,30,20,97,"Yes"
"316",291,"male","Native Hawaiian or Other Pacific Islander",8,"Yes",66,"No",9,17,20,46,18,14,18,50,41,88,"Yes"
"317",749,"male","Native Hawaiian or Other Pacific Islander",6,"No",33,"Yes",18,11,6,35,9,15,17,41,11,60,"Yes"
"318",698,"female","White",6,"No",97,"No",14,16,18,48,14,12,21,47,45,67,"No"
"319",612,"male","Native Hawaiian or Other Pacific Islander",7,"No",86,"Yes",11,18,19,48,8,14,16,38,27,42,"Yes"
"320",676,"male","White",8,"Yes",32,"Yes",7,14,16,37,8,9,8,25,46,55,"Yes"
"321",125,"male","White",8,"Yes",78,"Yes",13,17,15,45,10,11,17,38,15,48,"Yes"
"322",854,"female","White",8,"No",100,"Yes",17,6,21,44,17,13,18,48,19,46,"Yes"
"323",53,"female","Black or African American",6,"No",10,"Yes",17,9,14,40,17,3,10,30,28,35,"No"
"324",593,"male","American Indian or Alaska Native",6,"Yes",84,"No",11,10,13,34,10,18,2,30,28,59,"No"
"325",363,"female","White",8,"No",87,"No",3,18,17,38,15,16,21,52,46,86,"No"
"326",379,"male","Asian",7,"No",37,"No",16,17,21,54,15,11,21,47,6,88,"Yes"
"327",850,"male","American Indian or Alaska Native",8,"Yes",65,"Yes",13,13,19,45,11,15,1,27,3,90,"Yes"
"328",720,"female","White",7,"Yes",91,"Yes",17,4,14,35,15,14,20,49,30,63,"No"
"329",22,"female","American Indian or Alaska Native",6,"Yes",84,"Yes",18,16,16,50,18,14,20,52,23,92,"No"
"330",863,"female","Native Hawaiian or Other Pacific Islander",7,"Yes",26,"Yes",15,9,12,36,16,6,19,41,8,86,"No"
"331",624,"female","Black or African American",8,"No",50,"Yes",14,4,12,30,9,9,15,33,28,32,"No"
"332",494,"male","Asian",8,"No",91,"No",15,13,12,40,3,17,20,40,42,90,"Yes"
"333",70,"male","White",7,"Yes",71,"No",18,9,19,46,4,17,19,40,4,95,"Yes"
"334",740,"male","White",7,"No",92,"Yes",7,17,12,36,7,11,21,39,35,64,"No"
"335",926,"female","Native Hawaiian or Other Pacific Islander",8,"No",100,"Yes",8,16,9,33,17,14,18,49,30,78,"Yes"
"336",713,"female","Native Hawaiian or Other Pacific Islander",6,"No",48,"No",12,12,18,42,7,5,14,26,10,7,"Yes"
"337",91,"male","White",8,"No",32,"Yes",13,14,18,45,16,1,9,26,43,97,"Yes"
"338",430,"female","Asian",6,"Yes",48,"Yes",15,18,19,52,17,6,16,39,46,14,"No"
"339",667,"male","White",6,"No",52,"Yes",18,16,13,47,18,18,21,57,13,46,"No"
"340",979,"male","American Indian or Alaska Native",7,"No",71,"Yes",10,13,13,36,13,8,21,42,43,65,"No"
"341",563,"male","Asian",8,"Yes",48,"Yes",16,14,14,44,9,18,10,37,39,64,"No"
"342",390,"male","American Indian or Alaska Native",8,"Yes",59,"No",18,17,19,54,13,14,16,43,26,96,"No"
"343",614,"female","American Indian or Alaska Native",7,"No",62,"Yes",15,6,20,41,10,16,21,47,32,100,"Yes"
"344",946,"female","American Indian or Alaska Native",6,"Yes",78,"No",5,12,18,35,5,8,16,29,1,88,"Yes"
"345",447,"male","Native Hawaiian or Other Pacific Islander",6,"No",87,"No",10,13,16,39,16,17,21,54,31,90,"No"
"346",198,"male","White",6,"Yes",52,"No",11,6,17,34,12,14,21,47,38,67,"Yes"
"347",183,"female","Native Hawaiian or Other Pacific Islander",8,"No",26,"No",14,3,18,35,10,14,17,41,50,23,"Yes"
"348",285,"female","American Indian or Alaska Native",6,"No",93,"No",16,16,16,48,15,11,14,40,3,88,"No"
"349",548,"male","Black or African American",7,"No",89,"Yes",8,13,3,24,16,17,21,54,46,95,"No"
"350",629,"female","Black or African American",6,"No",88,"No",9,9,12,30,8,5,16,29,19,79,"No"
"351",886,"male","Asian",7,"Yes",63,"No",17,10,14,41,13,15,5,33,9,54,"No"
"352",513,"female","American Indian or Alaska Native",8,"No",59,"Yes",16,18,6,40,11,18,18,47,33,24,"Yes"
"353",973,"male","Black or African American",6,"No",46,"Yes",8,17,3,28,17,17,15,49,41,68,"No"
"354",414,"male","Black or African American",7,"No",64,"Yes",18,10,13,41,15,16,17,48,38,89,"No"
"355",410,"male","Asian",8,"No",48,"No",16,7,20,43,18,10,16,44,21,90,"Yes"
"356",800,"female","Black or African American",6,"Yes",23,"Yes",12,14,18,44,9,9,19,37,43,34,"Yes"
"357",773,"male","American Indian or Alaska Native",7,"Yes",91,"Yes",18,14,13,45,17,12,21,50,18,97,"No"
"358",186,"female","Asian",8,"Yes",94,"Yes",10,17,13,40,14,12,6,32,37,54,"No"
"359",84,"female","White",7,"Yes",66,"No",13,17,18,48,18,12,19,49,22,74,"Yes"
"360",573,"female","Asian",8,"No",84,"No",13,18,12,43,12,9,14,35,3,57,"Yes"
"361",841,"female","White",7,"No",50,"No",17,18,6,41,17,12,20,49,48,72,"Yes"
"362",933,"female","White",8,"No",51,"No",12,12,9,33,11,13,19,43,20,46,"Yes"
"363",574,"male","American Indian or Alaska Native",6,"No",82,"Yes",9,16,4,29,15,14,11,40,41,70,"No"
"364",742,"male","Black or African American",8,"Yes",99,"No",17,9,4,30,7,15,17,39,35,24,"No"
"365",746,"male","Asian",7,"Yes",57,"Yes",5,18,14,37,18,8,19,45,5,65,"No"
"366",782,"female","American Indian or Alaska Native",6,"Yes",35,"No",14,16,10,40,18,14,19,51,28,52,"Yes"
"367",19,"male","American Indian or Alaska Native",6,"Yes",63,"Yes",14,17,20,51,8,9,15,32,36,99,"Yes"
"368",937,"female","Black or African American",8,"Yes",90,"No",13,15,11,39,12,18,17,47,46,55,"No"
"369",833,"female","American Indian or Alaska Native",6,"Yes",95,"No",11,11,12,34,14,17,13,44,17,82,"No"
"370",893,"female","American Indian or Alaska Native",6,"No",67,"No",18,17,17,52,8,18,21,47,50,74,"Yes"
"371",644,"male","Asian",8,"No",22,"Yes",17,7,16,40,8,8,19,35,4,64,"No"
"372",31,"male","Asian",7,"Yes",50,"Yes",15,18,14,47,15,13,21,49,12,75,"Yes"
"373",567,"female","American Indian or Alaska Native",6,"No",97,"No",18,13,13,44,15,18,1,34,1,49,"No"
"374",405,"male","Black or African American",6,"Yes",98,"No",16,18,18,52,9,13,18,40,46,48,"No"
"375",451,"male","Asian",8,"Yes",42,"No",8,9,6,23,16,7,9,32,41,57,"Yes"
"376",517,"female","Native Hawaiian or Other Pacific Islander",8,"Yes",99,"No",15,17,15,47,18,6,10,34,13,85,"Yes"
"377",971,"male","Asian",7,"Yes",66,"No",3,13,16,32,16,18,16,50,17,54,"Yes"
"378",103,"male","Native Hawaiian or Other Pacific Islander",6,"No",31,"Yes",8,16,21,45,8,16,14,38,47,87,"No"
"379",128,"female","White",6,"No",68,"Yes",18,3,7,28,13,18,14,45,44,95,"Yes"
"380",350,"male","White",7,"No",58,"Yes",17,17,9,43,12,17,21,50,45,66,"Yes"
"381",394,"female","White",7,"Yes",67,"No",18,10,7,35,16,12,21,49,26,51,"No"
"382",233,"female","Asian",6,"Yes",67,"No",14,15,9,38,18,7,12,37,45,89,"No"
"383",98,"male","Native Hawaiian or Other Pacific Islander",8,"No",84,"No",17,9,17,43,17,15,13,45,12,51,"Yes"
"384",37,"male","Native Hawaiian or Other Pacific Islander",8,"Yes",83,"Yes",12,13,21,46,16,16,17,49,30,94,"No"
"385",86,"female","Asian",7,"Yes",12,"Yes",18,15,10,43,8,14,11,33,23,98,"Yes"
"386",239,"male","White",8,"No",56,"No",16,14,2,32,13,13,13,39,43,34,"Yes"
"387",66,"male","Black or African American",6,"No",47,"Yes",16,16,16,48,5,13,11,29,47,28,"No"
"388",986,"male","Asian",6,"Yes",32,"Yes",13,8,11,32,13,12,17,42,22,73,"Yes"
"389",25,"male","American Indian or Alaska Native",7,"Yes",38,"Yes",14,16,16,46,7,15,19,41,50,63,"Yes"
"390",316,"male","White",6,"No",49,"Yes",17,9,19,45,16,15,15,46,35,23,"No"
"391",58,"male","Native Hawaiian or Other Pacific Islander",8,"No",42,"No",3,17,20,40,13,10,12,35,22,47,"No"
"392",162,"male","White",6,"Yes",77,"No",11,13,21,45,9,9,10,28,26,95,"No"
"393",923,"male","Asian",8,"No",21,"Yes",16,17,11,44,7,12,19,38,42,41,"No"
"394",806,"male","White",6,"Yes",95,"Yes",18,14,10,42,9,11,13,33,21,39,"Yes"
"395",497,"male","American Indian or Alaska Native",8,"No",20,"No",17,18,12,47,15,16,11,42,10,78,"Yes"
"396",415,"male","Native Hawaiian or Other Pacific Islander",8,"Yes",93,"Yes",9,17,9,35,15,4,21,40,27,56,"No"
"397",715,"female","American Indian or Alaska Native",7,"No",76,"No",18,10,12,40,15,17,15,47,18,95,"Yes"
"398",77,"male","Black or African American",6,"Yes",65,"No",11,17,16,44,17,7,12,36,14,11,"Yes"
"399",621,"female","Native Hawaiian or Other Pacific Islander",8,"Yes",37,"No",14,12,10,36,13,17,13,43,28,94,"No"
"400",790,"male","Black or African American",6,"No",98,"No",17,8,17,42,17,16,8,41,11,94,"No"
"401",30,"male","American Indian or Alaska Native",6,"No",89,"No",15,10,18,43,9,10,15,34,28,76,"No"
"402",664,"male","Asian",6,"No",96,"No",9,3,15,27,5,12,16,33,24,50,"No"
"403",450,"male","White",8,"Yes",100,"No",10,12,20,42,9,18,13,40,11,61,"No"
"404",64,"male","Asian",7,"No",73,"No",17,18,8,43,12,9,17,38,25,82,"No"
"405",315,"female","Asian",6,"No",55,"No",16,14,16,46,14,7,13,34,26,27,"Yes"
"406",670,"female","White",6,"No",44,"No",17,18,11,46,18,14,16,48,1,72,"Yes"
"407",312,"male","White",6,"No",36,"Yes",5,8,8,21,15,2,20,37,29,47,"No"
"408",196,"male","American Indian or Alaska Native",7,"No",87,"Yes",16,5,8,29,9,12,13,34,44,46,"Yes"
"409",220,"male","Native Hawaiian or Other Pacific Islander",8,"Yes",83,"Yes",11,5,20,36,7,12,16,35,36,55,"Yes"
"410",904,"male","American Indian or Alaska Native",6,"No",58,"Yes",17,5,21,43,9,16,10,35,43,38,"No"
"411",642,"male","Asian",8,"Yes",70,"No",16,1,10,27,16,17,17,50,30,71,"No"
"412",358,"female","White",7,"Yes",19,"No",7,14,10,31,15,18,18,51,3,95,"Yes"
"413",428,"male","Native Hawaiian or Other Pacific Islander",6,"No",100,"Yes",15,9,10,34,17,15,13,45,33,95,"Yes"
"414",268,"female","Native Hawaiian or Other Pacific Islander",7,"Yes",71,"Yes",9,15,18,42,12,18,16,46,33,29,"Yes"
"415",313,"male","American Indian or Alaska Native",7,"Yes",68,"Yes",12,17,12,41,15,13,1,29,25,33,"Yes"
"416",178,"male","Native Hawaiian or Other Pacific Islander",6,"Yes",84,"No",13,7,14,34,12,17,18,47,7,77,"No"
"417",835,"female","White",8,"No",81,"No",15,13,17,45,11,10,15,36,4,64,"No"
"418",989,"female","Asian",8,"No",90,"No",18,10,4,32,14,14,18,46,13,62,"No"
"419",647,"male","Black or African American",6,"Yes",45,"Yes",12,1,21,34,7,9,10,26,9,75,"No"
"420",512,"male","Asian",6,"No",96,"Yes",8,10,21,39,11,14,11,36,10,73,"No"
"421",444,"female","Native Hawaiian or Other Pacific Islander",8,"Yes",37,"Yes",11,16,18,45,18,8,11,37,4,94,"Yes"
"422",678,"male","White",8,"Yes",88,"Yes",16,12,17,45,12,16,20,48,46,90,"No"
"423",639,"female","Black or African American",6,"No",95,"No",12,13,10,35,18,9,20,47,1,34,"Yes"
"424",894,"female","Native Hawaiian or Other Pacific Islander",8,"Yes",96,"Yes",17,10,18,45,17,11,14,42,45,66,"No"
"425",945,"male","Native Hawaiian or Other Pacific Islander",7,"Yes",99,"No",8,12,21,41,13,16,20,49,45,94,"No"
"426",492,"male","Native Hawaiian or Other Pacific Islander",8,"No",78,"Yes",12,7,21,40,11,1,10,22,15,12,"Yes"
"427",830,"male","White",8,"No",95,"Yes",3,8,16,27,14,15,17,46,13,69,"Yes"
"428",348,"male","American Indian or Alaska Native",6,"No",44,"Yes",14,18,12,44,16,6,16,38,13,95,"No"
"429",191,"female","Native Hawaiian or Other Pacific Islander",8,"Yes",54,"Yes",18,5,14,37,7,16,13,36,8,84,"No"
"430",412,"female","Asian",8,"Yes",81,"No",10,11,8,29,15,15,15,45,3,66,"Yes"
"431",991,"female","White",8,"No",75,"No",17,12,19,48,11,14,20,45,10,32,"No"
"432",82,"male","White",7,"No",25,"No",7,17,20,44,12,9,19,40,23,64,"Yes"
"433",419,"female","Native Hawaiian or Other Pacific Islander",7,"Yes",80,"Yes",3,2,12,17,18,17,8,43,3,97,"Yes"
"434",734,"female","Black or African American",6,"No",57,"No",6,13,8,27,15,18,20,53,40,77,"No"
"435",797,"male","Black or African American",6,"No",62,"Yes",16,17,18,51,8,2,18,28,7,58,"No"
"436",94,"male","Black or African American",6,"Yes",34,"No",16,11,20,47,10,4,10,24,11,98,"Yes"
"437",837,"male","White",8,"No",56,"No",17,11,19,47,7,9,16,32,1,93,"Yes"
"438",194,"female","White",7,"Yes",52,"No",2,8,12,22,17,17,20,54,17,56,"Yes"
"439",458,"female","Asian",7,"Yes",100,"Yes",7,15,18,40,17,17,8,42,16,89,"Yes"
"440",633,"female","White",7,"No",57,"No",11,15,9,35,13,16,9,38,1,94,"Yes"
"441",877,"female","Native Hawaiian or Other Pacific Islander",8,"No",83,"No",14,5,9,28,9,11,21,41,21,96,"No"
"442",227,"female","Native Hawaiian or Other Pacific Islander",7,"No",92,"Yes",12,15,19,46,7,6,19,32,25,87,"No"
"443",395,"female","White",6,"Yes",88,"No",7,4,17,28,6,17,19,42,48,77,"Yes"
"444",537,"male","Black or African American",8,"Yes",56,"No",10,6,19,35,11,16,19,46,43,56,"No"
"445",880,"male","American Indian or Alaska Native",6,"Yes",55,"Yes",8,14,17,39,15,12,14,41,13,84,"Yes"
"446",208,"female","White",7,"No",61,"No",2,18,20,40,11,12,15,38,12,52,"Yes"
"447",386,"female","American Indian or Alaska Native",6,"No",35,"No",18,18,13,49,17,18,2,37,27,74,"No"
"448",786,"male","Native Hawaiian or Other Pacific Islander",8,"Yes",78,"Yes",5,17,17,39,17,10,19,46,23,94,"No"
"449",704,"female","Black or African American",7,"No",64,"No",13,10,16,39,6,13,12,31,31,88,"Yes"
"450",17,"female","Black or African American",7,"No",34,"No",15,8,21,44,5,16,10,31,18,81,"Yes"
"451",519,"male","Black or African American",6,"No",58,"No",12,15,6,33,5,17,5,27,45,4,"Yes"
"452",148,"female","American Indian or Alaska Native",6,"Yes",77,"No",3,5,19,27,13,10,9,32,13,79,"Yes"
"453",761,"female","Native Hawaiian or Other Pacific Islander",7,"No",98,"Yes",17,16,21,54,14,15,20,49,37,89,"Yes"
"454",235,"female","Native Hawaiian or Other Pacific Islander",6,"No",96,"Yes",12,11,21,44,6,7,8,21,14,63,"No"
"455",637,"male","Native Hawaiian or Other Pacific Islander",6,"Yes",48,"Yes",14,16,17,47,17,14,21,52,37,84,"No"
"456",858,"female","White",8,"Yes",89,"Yes",16,8,11,35,18,8,14,40,10,47,"No"
"457",739,"male","Asian",8,"No",29,"Yes",15,4,21,40,14,11,15,40,50,42,"No"
"458",452,"female","White",6,"No",62,"No",15,9,21,45,18,18,10,46,9,96,"No"
"459",640,"female","White",6,"No",81,"Yes",11,18,7,36,18,13,17,48,24,43,"No"
"460",426,"male","Native Hawaiian or Other Pacific Islander",6,"No",90,"Yes",16,9,16,41,10,4,4,18,11,45,"No"
"461",769,"female","Asian",7,"Yes",71,"Yes",16,9,13,38,12,17,10,39,15,92,"Yes"
"462",726,"female","Black or African American",6,"No",92,"Yes",4,14,9,27,9,7,8,24,32,25,"No"
"463",154,"male","Asian",7,"No",46,"Yes",13,4,20,37,11,17,11,39,19,79,"Yes"
"464",887,"female","White",7,"No",90,"Yes",16,10,12,38,3,18,21,42,35,24,"No"
"465",596,"male","Black or African American",7,"Yes",67,"No",14,16,14,44,16,11,14,41,31,54,"Yes"
"466",250,"female","American Indian or Alaska Native",7,"Yes",11,"No",17,16,10,43,18,13,19,50,18,48,"No"
"467",356,"female","Asian",8,"No",88,"No",13,18,16,47,17,13,9,39,21,99,"No"
"468",554,"male","American Indian or Alaska Native",8,"Yes",87,"No",10,10,14,34,8,10,16,34,42,99,"Yes"
"469",531,"female","Asian",7,"No",48,"Yes",13,15,21,49,13,7,13,33,7,55,"No"
"470",234,"male","Black or African American",6,"No",100,"Yes",8,11,18,37,8,16,17,41,41,31,"No"
"471",906,"male","American Indian or Alaska Native",8,"Yes",87,"Yes",15,15,15,45,16,9,19,44,27,76,"No"
"472",682,"male","Native Hawaiian or Other Pacific Islander",7,"No",75,"Yes",18,10,18,46,18,14,11,43,17,53,"No"
"473",247,"male","American Indian or Alaska Native",6,"Yes",56,"No",15,16,5,36,13,12,7,32,42,48,"Yes"
"474",847,"male","Black or African American",7,"No",97,"Yes",15,16,15,46,10,16,17,43,32,72,"No"
"475",209,"female","White",7,"No",94,"No",13,12,13,38,10,14,7,31,47,81,"No"
"476",541,"male","White",7,"Yes",36,"No",13,16,21,50,10,13,13,36,21,66,"No"
"477",932,"male","American Indian or Alaska Native",6,"No",41,"No",7,1,20,28,18,17,18,53,13,75,"Yes"
"478",314,"male","Asian",8,"No",85,"No",14,16,19,49,12,18,20,50,10,87,"Yes"
"479",1000,"male","American Indian or Alaska Native",7,"Yes",80,"Yes",16,6,14,36,14,7,3,24,33,45,"No"
"480",112,"female","White",6,"No",29,"Yes",9,9,18,36,18,14,19,51,31,46,"No"
"481",298,"male","Asian",6,"Yes",94,"Yes",10,4,20,34,6,18,17,41,35,74,"No"
"482",866,"male","American Indian or Alaska Native",7,"No",80,"Yes",17,10,7,34,8,4,19,31,42,83,"No"
"483",970,"female","White",8,"No",89,"No",15,12,14,41,9,17,19,45,36,80,"Yes"
"484",12,"male","Black or African American",8,"No",75,"Yes",15,10,17,42,13,1,7,21,20,75,"Yes"
"485",272,"male","Black or African American",7,"Yes",48,"No",9,12,20,41,16,17,21,54,16,54,"No"
"486",912,"female","White",6,"No",55,"Yes",15,14,17,46,15,14,8,37,14,61,"No"
"487",8,"female","White",7,"Yes",66,"No",3,17,18,38,16,10,19,45,1,95,"No"
"488",353,"male","American Indian or Alaska Native",6,"Yes",40,"Yes",14,4,16,34,10,13,15,38,5,28,"No"
"489",617,"male","Asian",6,"Yes",100,"Yes",18,11,17,46,4,15,14,33,34,85,"Yes"
"490",108,"female","American Indian or Alaska Native",8,"No",87,"Yes",18,17,15,50,1,18,20,39,49,92,"No"
"491",67,"male","White",6,"Yes",40,"Yes",18,17,17,52,18,16,21,55,40,80,"Yes"
"492",199,"male","American Indian or Alaska Native",7,"No",99,"Yes",8,18,15,41,15,17,7,39,13,89,"No"
"493",881,"female","Native Hawaiian or Other Pacific Islander",6,"Yes",44,"No",12,11,17,40,11,14,12,37,4,68,"No"
"494",876,"female","White",8,"Yes",61,"Yes",18,15,10,43,14,5,15,34,25,60,"Yes"
"495",249,"male","American Indian or Alaska Native",8,"No",90,"No",15,13,20,48,17,15,17,49,35,46,"No"
"496",403,"female","Asian",7,"No",59,"Yes",3,12,17,32,5,18,20,43,24,82,"Yes"
"497",74,"male","Black or African American",7,"No",60,"No",13,7,13,33,13,9,21,43,18,89,"No"
"498",766,"male","Asian",7,"Yes",85,"No",13,11,10,34,16,18,19,53,22,56,"No"
"499",336,"male","White",6,"Yes",96,"No",15,9,21,45,17,9,14,40,35,61,"No"
"500",491,"male","American Indian or Alaska Native",6,"Yes",70,"Yes",13,3,13,29,6,18,19,43,34,21,"No"
"501",859,"male","Black or African American",7,"No",54,"No",10,11,17,38,3,14,16,33,39,95,"Yes"
"502",529,"female","American Indian or Alaska Native",8,"No",88,"Yes",14,16,15,45,18,17,18,53,42,62,"Yes"
"503",914,"male","American Indian or Alaska Native",8,"No",79,"No",15,10,8,33,16,14,21,51,7,90,"No"
"504",897,"female","Asian",8,"Yes",100,"Yes",17,7,10,34,7,17,21,45,18,77,"No"
"505",204,"male","American Indian or Alaska Native",6,"No",57,"No",11,14,20,45,14,18,19,51,35,95,"Yes"
"506",901,"female","American Indian or Alaska Native",6,"No",84,"Yes",14,6,17,37,12,18,19,49,29,61,"No"
"507",170,"male","Native Hawaiian or Other Pacific Islander",7,"No",85,"No",13,7,15,35,8,18,7,33,14,47,"Yes"
"508",500,"female","Black or African American",6,"Yes",24,"No",12,17,20,49,12,9,20,41,33,28,"No"
"509",788,"female","Native Hawaiian or Other Pacific Islander",7,"No",75,"Yes",5,16,21,42,15,12,21,48,23,47,"Yes"
"510",171,"male","Asian",8,"No",28,"No",18,15,16,49,11,9,5,25,15,97,"No"
"511",649,"male","American Indian or Alaska Native",7,"No",95,"Yes",12,15,17,44,16,14,14,44,7,68,"Yes"
"512",93,"female","Native Hawaiian or Other Pacific Islander",6,"No",64,"Yes",7,12,10,29,16,7,9,32,13,60,"No"
"513",207,"male","Native Hawaiian or Other Pacific Islander",7,"Yes",96,"Yes",12,11,13,36,15,6,2,23,4,99,"No"
"514",96,"female","White",8,"No",98,"Yes",12,9,17,38,17,4,13,34,11,92,"Yes"
"515",571,"male","Asian",7,"Yes",83,"Yes",18,17,12,47,15,17,14,46,25,97,"Yes"
"516",416,"male","White",6,"No",58,"No",4,12,13,29,15,2,13,30,46,97,"Yes"
